Actif;Date;Open
9531;28/06/2016;402,4
9531;27/06/2016;398,6
9531;24/06/2016;422,8
9531;23/06/2016;410,4
9531;22/06/2016;430
9531;21/06/2016;439,3
9531;20/06/2016;433,7
9531;17/06/2016;423,7
9531;16/06/2016;422,9
9531;15/06/2016;426,8
9531;14/06/2016;428,5
9531;13/06/2016;436
9531;10/06/2016;441,9
9531;09/06/2016;444,5
9531;08/06/2016;441,6
9531;07/06/2016;433
9531;06/06/2016;417
9531;03/06/2016;428,1
9531;02/06/2016;436,5
9531;01/06/2016;442,3
9531;31/05/2016;443,3
9531;30/05/2016;443
9531;27/05/2016;439
9531;26/05/2016;444,9
9531;25/05/2016;439,7
9531;24/05/2016;435,3
9531;23/05/2016;438,8
9531;20/05/2016;441
9531;19/05/2016;446,1
9531;18/05/2016;441,8
9531;17/05/2016;440,4
9531;16/05/2016;434,8
9531;13/05/2016;446,3
9531;12/05/2016;436,6
9531;11/05/2016;445,9
9531;10/05/2016;424,8
9531;09/05/2016;444,6
9531;06/05/2016;441,4
9531;05/05/2016;437
9531;04/05/2016;437
9531;03/05/2016;437
9531;02/05/2016;461,1
9531;29/04/2016;485,1
9531;28/04/2016;503,5
9531;27/04/2016;507
9531;26/04/2016;506,8
9531;25/04/2016;515
9531;22/04/2016;512
9531;21/04/2016;524,9
9531;20/04/2016;518,5
9531;19/04/2016;512,6
9531;18/04/2016;497,7
9531;15/04/2016;498,6
9531;14/04/2016;496,5
9531;13/04/2016;481
9531;12/04/2016;474
9531;11/04/2016;478,6
9531;08/04/2016;475
9531;07/04/2016;477,6
9531;06/04/2016;479,7
9531;05/04/2016;496
9531;04/04/2016;500,5
9531;01/04/2016;522
9531;31/03/2016;517,5
9531;30/03/2016;528,9
9531;29/03/2016;526,5
9531;28/03/2016;530
9531;25/03/2016;521,4
9531;24/03/2016;525,9
9531;23/03/2016;512,6
9531;22/03/2016;509,5
9531;21/03/2016;506,7
9531;18/03/2016;503
9531;17/03/2016;505,3
9531;16/03/2016;506
9531;15/03/2016;515
9531;14/03/2016;516,9
9531;11/03/2016;506,3
9531;10/03/2016;498
9531;09/03/2016;506,9
9531;08/03/2016;523,4
9531;07/03/2016;546,9
9531;04/03/2016;543,3
9531;03/03/2016;538,9
9531;02/03/2016;534
9531;01/03/2016;516,1
9531;29/02/2016;541,3
9531;26/02/2016;535,8
9531;25/02/2016;529,9
9531;24/02/2016;536,9
9531;23/02/2016;543,4
9531;22/02/2016;535
9531;19/02/2016;534,6
9531;18/02/2016;545
9531;17/02/2016;538,9
9531;16/02/2016;548,6
9531;15/02/2016;532,4
9531;12/02/2016;531
9531;11/02/2016;532,7
9531;10/02/2016;552,3
9531;09/02/2016;551,6
9531;08/02/2016;550,7
9531;05/02/2016;559,4
9531;04/02/2016;565,2
9531;03/02/2016;564
9531;02/02/2016;580
9531;01/02/2016;566,1
9531;29/01/2016;544
9531;28/01/2016;532,7
9531;27/01/2016;520
9531;26/01/2016;513,9
9531;25/01/2016;527
9531;22/01/2016;504,9
9531;21/01/2016;500
9531;20/01/2016;519,2
9531;19/01/2016;527
9531;18/01/2016;522,4
9531;15/01/2016;532
9531;14/01/2016;523,8
9531;13/01/2016;533,3
9531;12/01/2016;534,4
9531;11/01/2016;540,1
9531;08/01/2016;542
9531;07/01/2016;546,1
9531;06/01/2016;550
9531;05/01/2016;543,6
9531;04/01/2016;565
9531;01/01/2016;570,8
9531;31/12/2015;570,8
9531;30/12/2015;560,9
9531;29/12/2015;554,5
9531;28/12/2015;546,2
9531;25/12/2015;556
9531;24/12/2015;561,2
9531;23/12/2015;551,2
9531;22/12/2015;545
9531;21/12/2015;549,9
9531;18/12/2015;565
9531;17/12/2015;575
9531;16/12/2015;572,1
9531;15/12/2015;573,2
9531;14/12/2015;574,3
9531;11/12/2015;581,9
9531;10/12/2015;584,7
9531;09/12/2015;592
9531;08/12/2015;602,6
9531;07/12/2015;610
9531;04/12/2015;601,9
9531;03/12/2015;605,1
9531;02/12/2015;613,1
9531;01/12/2015;591
9531;30/11/2015;591,1
9531;27/11/2015;595,3
9531;26/11/2015;592,4
9531;25/11/2015;585,7
9531;24/11/2015;588,1
9531;23/11/2015;588,5
9531;20/11/2015;581,7
9531;19/11/2015;590,5
9531;18/11/2015;580
9531;17/11/2015;580,3
9531;16/11/2015;570
9531;13/11/2015;586
9531;12/11/2015;586,4
9531;11/11/2015;588,9
9531;10/11/2015;595,3
9531;09/11/2015;603,3
9531;06/11/2015;593,6
9531;05/11/2015;586
9531;04/11/2015;592,1
9531;03/11/2015;582,1
9531;02/11/2015;596
9531;30/10/2015;615,5
9531;29/10/2015;612,4
9531;28/10/2015;616
9531;27/10/2015;615,2
9531;26/10/2015;624,9
9531;23/10/2015;620,9
9531;22/10/2015;599,1
9531;21/10/2015;604,4
9531;20/10/2015;603,3
9531;19/10/2015;596,9
9531;16/10/2015;607,2
9531;15/10/2015;589,4
9531;14/10/2015;589,8
9531;13/10/2015;594,1
9531;12/10/2015;596,3
9531;09/10/2015;582,6
9531;08/10/2015;576,7
9531;07/10/2015;573,2
9531;06/10/2015;572,2
9531;05/10/2015;565,8
9531;02/10/2015;560,5
9531;01/10/2015;575,2
9531;30/09/2015;577,1
9531;29/09/2015;587
9531;28/09/2015;598,8
9531;25/09/2015;571
9531;24/09/2015;618,1
9531;23/09/2015;620,7
9531;22/09/2015;620,7
9531;21/09/2015;620,7
9531;18/09/2015;622,2
9531;17/09/2015;622
9531;16/09/2015;616,6
9531;15/09/2015;612,4
9531;14/09/2015;625
9531;11/09/2015;618
9531;10/09/2015;617,3
9531;09/09/2015;618
9531;08/09/2015;616,5
9531;07/09/2015;608,3
9531;04/09/2015;623,6
9531;03/09/2015;625
9531;02/09/2015;617,1
9531;01/09/2015;657,6
9531;31/08/2015;660
9531;28/08/2015;660
9531;27/08/2015;649,2
9531;26/08/2015;623,6
9531;25/08/2015;639,1
9531;24/08/2015;680,3
9531;21/08/2015;698
9531;20/08/2015;706,6
9531;19/08/2015;704,2
9531;18/08/2015;702
9531;17/08/2015;702
9531;14/08/2015;700
9531;13/08/2015;693,4
9531;12/08/2015;699,7
9531;11/08/2015;710
9531;10/08/2015;705
9531;07/08/2015;699,8
9531;06/08/2015;699,2
9531;05/08/2015;700
9531;04/08/2015;677
9531;03/08/2015;667,6
9531;31/07/2015;672,8
9531;30/07/2015;673
9531;29/07/2015;664
9531;28/07/2015;662,4
9531;27/07/2015;660
9531;24/07/2015;669,9
9531;23/07/2015;677,8
9531;22/07/2015;677,8
9531;21/07/2015;672,8
9531;20/07/2015;670,5
9531;17/07/2015;668,7
9531;16/07/2015;668,7
9531;15/07/2015;668
9531;14/07/2015;670,5
9531;13/07/2015;649,1
9531;10/07/2015;646,6
9531;09/07/2015;638,7
9531;08/07/2015;649,1
9531;07/07/2015;656,7
9531;06/07/2015;641,2
9531;03/07/2015;650
9531;02/07/2015;650,4
9531;01/07/2015;652,6
9531;30/06/2015;660,6
9531;29/06/2015;655,1
9531;26/06/2015;676,8
9531;25/06/2015;678,6
9531;24/06/2015;696,3
9531;23/06/2015;688
9531;22/06/2015;669,5
9531;19/06/2015;678,9
9531;18/06/2015;685
9531;17/06/2015;697,3
9531;16/06/2015;689,9
9531;15/06/2015;682,5
9531;12/06/2015;701,5
9531;11/06/2015;695,1
9531;10/06/2015;692,1
9531;09/06/2015;676,5
9531;08/06/2015;677,7
9531;05/06/2015;675
9531;04/06/2015;694,8
9531;03/06/2015;700
9531;02/06/2015;692
9531;01/06/2015;677,8
9531;29/05/2015;689,7
9531;28/05/2015;673,9
9531;27/05/2015;682
9531;26/05/2015;683,6
9531;25/05/2015;682
9531;22/05/2015;679,6
9531;21/05/2015;681,5
9531;20/05/2015;675,7
9531;19/05/2015;671,3
9531;18/05/2015;672,6
9531;15/05/2015;684,9
9531;14/05/2015;688,9
9531;13/05/2015;683,7
9531;12/05/2015;687,5
9531;11/05/2015;699,5
9531;08/05/2015;672,8
9531;07/05/2015;671,1
9531;06/05/2015;677,5
9531;05/05/2015;677,5
9531;04/05/2015;677,5
9531;01/05/2015;689
9531;30/04/2015;707,1
9531;29/04/2015;736
9531;28/04/2015;750
9531;27/04/2015;744,1
9531;24/04/2015;752,9
9531;23/04/2015;749
9531;22/04/2015;746,9
9531;21/04/2015;736,1
9531;20/04/2015;735,3
9531;17/04/2015;736
9531;16/04/2015;743,5
9531;15/04/2015;757,1
9531;14/04/2015;758,8
9531;13/04/2015;772,1
9531;10/04/2015;800,9
9531;09/04/2015;802
9531;08/04/2015;796,6
9531;07/04/2015;792,7
9531;06/04/2015;776,6
9531;03/04/2015;774,6
9531;02/04/2015;757,5
9531;01/04/2015;749,1
9531;31/03/2015;770,8
9531;30/03/2015;751
9531;27/03/2015;750,4
9531;26/03/2015;766,7
9531;25/03/2015;764,2
9531;24/03/2015;762,5
9531;23/03/2015;762,9
9531;20/03/2015;766,9
9531;19/03/2015;762,2
9531;18/03/2015;755
9531;17/03/2015;761,2
9531;16/03/2015;742,8
9531;13/03/2015;736,9
9531;12/03/2015;729,9
9531;11/03/2015;716
9531;10/03/2015;732
9531;09/03/2015;740,5
9531;06/03/2015;741,2
9531;05/03/2015;732,3
9531;04/03/2015;749,5
9531;03/03/2015;741,8
9531;02/03/2015;729,4
9531;27/02/2015;730,6
9531;26/02/2015;730
9531;25/02/2015;731,9
9531;24/02/2015;730
9531;23/02/2015;735,4
9531;20/02/2015;731,6
9531;19/02/2015;731
9531;18/02/2015;728,6
9531;17/02/2015;724,4
9531;16/02/2015;714,8
9531;13/02/2015;716
9531;12/02/2015;723,5
9531;11/02/2015;716,5
9531;10/02/2015;715
9531;09/02/2015;715,4
9531;06/02/2015;707,3
9531;05/02/2015;724,6
9531;04/02/2015;722
9531;03/02/2015;720,9
9531;02/02/2015;703,2
9531;30/01/2015;706,9
9531;29/01/2015;697,1
9531;28/01/2015;694,8
9531;27/01/2015;696,5
9531;26/01/2015;680,7
9531;23/01/2015;685
9531;22/01/2015;679,9
9531;21/01/2015;678,7
9531;20/01/2015;675
9531;19/01/2015;661
9531;16/01/2015;645
9531;15/01/2015;650
9531;14/01/2015;633,9
9531;13/01/2015;629,9
9531;12/01/2015;633,5
9531;09/01/2015;633
9531;08/01/2015;628,6
9531;07/01/2015;622,6
9531;06/01/2015;633,3
9531;05/01/2015;650
9531;02/01/2015;652,1
9531;01/01/2015;652,1
9531;31/12/2014;652,1
9531;30/12/2014;664
9531;29/12/2014;658,9
9531;26/12/2014;648,5
9531;25/12/2014;646
9531;24/12/2014;649
9531;23/12/2014;640,5
9531;22/12/2014;644,5
9531;19/12/2014;645
9531;18/12/2014;634,8
9531;17/12/2014;617
9531;16/12/2014;611
9531;15/12/2014;615
9531;12/12/2014;621,7
9531;11/12/2014;630
9531;10/12/2014;639,6
9531;09/12/2014;636,2
9531;08/12/2014;649,2
9531;05/12/2014;644,8
9531;04/12/2014;660
9531;03/12/2014;659
9531;02/12/2014;647
9531;01/12/2014;647,8
9531;28/11/2014;640
9531;27/11/2014;639,2
9531;26/11/2014;636,3
9531;25/11/2014;647,5
9531;24/11/2014;640,3
9531;21/11/2014;639,1
9531;20/11/2014;644,9
9531;19/11/2014;648,7
9531;18/11/2014;644,9
9531;17/11/2014;649,1
9531;14/11/2014;660
9531;13/11/2014;648,9
9531;12/11/2014;652,3
9531;11/11/2014;645,2
9531;10/11/2014;647,5
9531;07/11/2014;649,1
9531;06/11/2014;657
9531;05/11/2014;646,5
9531;04/11/2014;665,6
9531;03/11/2014;635,8
9531;31/10/2014;619,9
9531;30/10/2014;611,1
9531;29/10/2014;610
9531;28/10/2014;608,3
9531;27/10/2014;598
9531;24/10/2014;594
9531;23/10/2014;579,8
9531;22/10/2014;571,9
9531;21/10/2014;572,4
9531;20/10/2014;575
9531;17/10/2014;564,5
9531;16/10/2014;567
9531;15/10/2014;580
9531;14/10/2014;578
9531;13/10/2014;586,4
9531;10/10/2014;583,6
9531;09/10/2014;591,1
9531;08/10/2014;589
9531;07/10/2014;594
9531;06/10/2014;597,2
9531;03/10/2014;591,9
9531;02/10/2014;609
9531;01/10/2014;616,6
9531;30/09/2014;621,9
9531;29/09/2014;622,8
9531;26/09/2014;619,1
9531;25/09/2014;623,8
9531;24/09/2014;618,9
9531;23/09/2014;622,2
9531;22/09/2014;617,3
9531;19/09/2014;620,1
9531;18/09/2014;617,2
9531;17/09/2014;614,8
9531;16/09/2014;614,1
9531;15/09/2014;611,8
9531;12/09/2014;610,9
9531;11/09/2014;620
9531;10/09/2014;611
9531;09/09/2014;616
9531;08/09/2014;615
9531;05/09/2014;612,1
9531;04/09/2014;604,8
9531;03/09/2014;598,5
9531;02/09/2014;593,2
9531;01/09/2014;591,1
9531;29/08/2014;590,7
9531;28/08/2014;590
9531;27/08/2014;598
9531;26/08/2014;599,4
9531;25/08/2014;606,8
9531;22/08/2014;608
9531;21/08/2014;600,7
9531;20/08/2014;600
9531;19/08/2014;599,5
9531;18/08/2014;595,2
9531;15/08/2014;593,8
9531;14/08/2014;589,2
9531;13/08/2014;586,1
9531;12/08/2014;584,6
9531;11/08/2014;580
9531;08/08/2014;580
9531;07/08/2014;588,9
9531;06/08/2014;592,8
9531;05/08/2014;600,6
9531;04/08/2014;595,5
9531;01/08/2014;593,7
9531;31/07/2014;595,3
9531;30/07/2014;607
9531;29/07/2014;612
9531;28/07/2014;610,3
9531;25/07/2014;609,9
9531;24/07/2014;605,2
9531;23/07/2014;606,4
9531;22/07/2014;598,5
9531;21/07/2014;595
9531;18/07/2014;593
9531;17/07/2014;599
9531;16/07/2014;598
9531;15/07/2014;590
9531;14/07/2014;587
9531;11/07/2014;583
9531;10/07/2014;593
9531;09/07/2014;587
9531;08/07/2014;587
9531;07/07/2014;592
9531;04/07/2014;590
9531;03/07/2014;598
9531;02/07/2014;596
9531;01/07/2014;590
9531;30/06/2014;582
9531;27/06/2014;582
9531;26/06/2014;585
9531;25/06/2014;582
9531;24/06/2014;580
9531;23/06/2014;585
9531;20/06/2014;586
9531;19/06/2014;578
9531;18/06/2014;582
9531;17/06/2014;579
9531;16/06/2014;573
9531;13/06/2014;577
9531;12/06/2014;570
9531;11/06/2014;571
9531;10/06/2014;567
9531;09/06/2014;571
9531;06/06/2014;572
9531;05/06/2014;579
9531;04/06/2014;577
9531;03/06/2014;589
9531;02/06/2014;583
9531;30/05/2014;572
9531;29/05/2014;572
9531;28/05/2014;571
9531;27/05/2014;576
9531;26/05/2014;574
9531;23/05/2014;562
9531;22/05/2014;563
9531;21/05/2014;555
9531;20/05/2014;555
9531;19/05/2014;547
9531;16/05/2014;563
9531;15/05/2014;552
9531;14/05/2014;554
9531;13/05/2014;558
9531;12/05/2014;547
9531;09/05/2014;541
9531;08/05/2014;541
9531;07/05/2014;532
9531;06/05/2014;537
9531;05/05/2014;537
9531;02/05/2014;531
9531;01/05/2014;535
9531;30/04/2014;518
9531;29/04/2014;514
9531;28/04/2014;522
9531;25/04/2014;518
9531;24/04/2014;526
9531;23/04/2014;523
9531;22/04/2014;518
9531;21/04/2014;517
9531;18/04/2014;518
9531;17/04/2014;506
9531;16/04/2014;499
9531;15/04/2014;503
9531;14/04/2014;497
9531;11/04/2014;491
9531;10/04/2014;509
9531;09/04/2014;500
9531;08/04/2014;506
9531;07/04/2014;510
9531;04/04/2014;515
9531;03/04/2014;517
9531;02/04/2014;517
9531;01/04/2014;524
9531;31/03/2014;527
9531;28/03/2014;517
9531;27/03/2014;492
9531;26/03/2014;516
9531;25/03/2014;508
9531;24/03/2014;514
9531;21/03/2014;511
9531;20/03/2014;518
9531;19/03/2014;514
9531;18/03/2014;517
9531;17/03/2014;510
9531;14/03/2014;528
9531;13/03/2014;523
9531;12/03/2014;525
9531;11/03/2014;521
9531;10/03/2014;512
9531;07/03/2014;508
9531;06/03/2014;508
9531;05/03/2014;513
9531;04/03/2014;511
9531;03/03/2014;507
9531;28/02/2014;506
9531;27/02/2014;508
9531;26/02/2014;501
9531;25/02/2014;501
9531;24/02/2014;497
9531;21/02/2014;484
9531;20/02/2014;480
9531;19/02/2014;483
9531;18/02/2014;482
9531;17/02/2014;477
9531;14/02/2014;485
9531;13/02/2014;486
9531;12/02/2014;489
9531;11/02/2014;485
9531;10/02/2014;489
9531;07/02/2014;478
9531;06/02/2014;475
9531;05/02/2014;478
9531;04/02/2014;490
9531;03/02/2014;505
9531;31/01/2014;514
9531;30/01/2014;519
9531;29/01/2014;522
9531;28/01/2014;524
9531;27/01/2014;511
9531;24/01/2014;514
9531;23/01/2014;520
9531;22/01/2014;511
9531;21/01/2014;518
9531;20/01/2014;515
9531;17/01/2014;513
9531;16/01/2014;511
9531;15/01/2014;503
9531;14/01/2014;504
9531;13/01/2014;504
9531;10/01/2014;509
9531;09/01/2014;512
9531;08/01/2014;512
9531;07/01/2014;515
9531;06/01/2014;518
9531;03/01/2014;518
9531;02/01/2014;518
9531;01/01/2014;518
9531;31/12/2013;518
9531;30/12/2013;514
9531;27/12/2013;510
9531;26/12/2013;506
9531;25/12/2013;505
9531;24/12/2013;510
9531;23/12/2013;507
9531;20/12/2013;507
9531;19/12/2013;510
9531;18/12/2013;500
9531;17/12/2013;499
9531;16/12/2013;503
9531;13/12/2013;502
9531;12/12/2013;503
9531;11/12/2013;501
9531;10/12/2013;499
9531;09/12/2013;505
9531;06/12/2013;504
9531;05/12/2013;508
9531;04/12/2013;509
9531;03/12/2013;515
9531;02/12/2013;514
9531;29/11/2013;509
9531;28/11/2013;510
9531;27/11/2013;511
9531;26/11/2013;520
9531;25/11/2013;516
9531;22/11/2013;518
9531;21/11/2013;513
9531;20/11/2013;516
9531;19/11/2013;515
9531;18/11/2013;516
9531;15/11/2013;521
9531;14/11/2013;509
9531;13/11/2013;505
9531;12/11/2013;504
9531;11/11/2013;507
9531;08/11/2013;501
9531;07/11/2013;513
9531;06/11/2013;512
9531;05/11/2013;523
9531;04/11/2013;519
9531;01/11/2013;531
9531;31/10/2013;530
9531;30/10/2013;526
9531;29/10/2013;518
9531;28/10/2013;513
9531;25/10/2013;519
9531;24/10/2013;516
9531;23/10/2013;532
9531;22/10/2013;531
9531;21/10/2013;532
9531;18/10/2013;538
9531;17/10/2013;540
9531;16/10/2013;539
9531;15/10/2013;543
9531;14/10/2013;538
9531;11/10/2013;542
9531;10/10/2013;528
9531;09/10/2013;522
9531;08/10/2013;520
9531;07/10/2013;521
9531;04/10/2013;524
9531;03/10/2013;531
9531;02/10/2013;529
9531;01/10/2013;538
9531;30/09/2013;530
9531;27/09/2013;542
9531;26/09/2013;537
9531;25/09/2013;536
9531;24/09/2013;541
9531;23/09/2013;549
9531;20/09/2013;545
9531;19/09/2013;542
9531;18/09/2013;532
9531;17/09/2013;534
9531;16/09/2013;531
9531;13/09/2013;534
9531;12/09/2013;543
9531;11/09/2013;545
9531;10/09/2013;537
9531;09/09/2013;536
9531;06/09/2013;520
9531;05/09/2013;518
9531;04/09/2013;511
9531;03/09/2013;521
9531;02/09/2013;513
9531;30/08/2013;519
9531;29/08/2013;521
9531;28/08/2013;524
9531;27/08/2013;535
9531;26/08/2013;537
9531;23/08/2013;538
9531;22/08/2013;535
9531;21/08/2013;533
9531;20/08/2013;543
9531;19/08/2013;540
9531;16/08/2013;542
9531;15/08/2013;546
9531;14/08/2013;549
9531;13/08/2013;528
9531;12/08/2013;518
9531;09/08/2013;526
9531;08/08/2013;524
9531;07/08/2013;534
9531;06/08/2013;550
9531;05/08/2013;555
9531;02/08/2013;556
9531;01/08/2013;537
9531;31/07/2013;553
9531;30/07/2013;538
9531;29/07/2013;546
9531;26/07/2013;566
9531;25/07/2013;586
9531;24/07/2013;574
9531;23/07/2013;563
9531;22/07/2013;570
9531;19/07/2013;576
9531;18/07/2013;572
9531;17/07/2013;565
9531;16/07/2013;575
9531;15/07/2013;571
9531;12/07/2013;505
9531;11/07/2013;505
9531;10/07/2013;505
9531;09/07/2013;505
9531;08/07/2013;505
9531;05/07/2013;505
9531;04/07/2013;505
9531;03/07/2013;505
9531;02/07/2013;505
9531;01/07/2013;505
9531;28/06/2013;505
9531;27/06/2013;505
9531;26/06/2013;505
9531;25/06/2013;505
9531;24/06/2013;505
9531;21/06/2013;505
9531;20/06/2013;505
9531;19/06/2013;505
9531;18/06/2013;505
9531;17/06/2013;505
9531;14/06/2013;505
9531;13/06/2013;505
9531;12/06/2013;505
9531;11/06/2013;505
9531;10/06/2013;505
9531;07/06/2013;505
9531;06/06/2013;580
9531;05/06/2013;580
9531;04/06/2013;580
9531;03/06/2013;580
9531;31/05/2013;580
9531;30/05/2013;580
9531;29/05/2013;580
9531;28/05/2013;580
9531;27/05/2013;580
9531;24/05/2013;580
9531;23/05/2013;580
9531;22/05/2013;580
9531;21/05/2013;580
9531;20/05/2013;580
9531;17/05/2013;580
9531;16/05/2013;580
9531;15/05/2013;580
9531;14/05/2013;580
9531;13/05/2013;580
9531;10/05/2013;580
9531;09/05/2013;580
9531;08/05/2013;580
9531;07/05/2013;527
9531;06/05/2013;527
9531;03/05/2013;527
9531;02/05/2013;527
9531;01/05/2013;527
9531;30/04/2013;527
9531;29/04/2013;527
9531;26/04/2013;527
9531;25/04/2013;527
9531;24/04/2013;527
9531;23/04/2013;527
9531;22/04/2013;527
9531;19/04/2013;527
9531;18/04/2013;527
9531;17/04/2013;527
9531;16/04/2013;527
9531;15/04/2013;527
9531;12/04/2013;527
9531;11/04/2013;440
9531;10/04/2013;440
9531;09/04/2013;440
9531;08/04/2013;440
9531;05/04/2013;440
9531;04/04/2013;440
9531;03/04/2013;440
9531;02/04/2013;440
9531;01/04/2013;440
9531;29/03/2013;440
9531;28/03/2013;440
9531;27/03/2013;440
9531;26/03/2013;440
9531;25/03/2013;440
9531;22/03/2013;440
9531;21/03/2013;440
9531;20/03/2013;440
9531;19/03/2013;440
9531;18/03/2013;440
9531;15/03/2013;440
9531;14/03/2013;440
9531;13/03/2013;440
9531;12/03/2013;440
9531;11/03/2013;440
9531;08/03/2013;440
9531;07/03/2013;440
9531;06/03/2013;440
9531;05/03/2013;440
9531;04/03/2013;440
9531;01/03/2013;440
9531;28/02/2013;440
9531;27/02/2013;440
9531;26/02/2013;440
9531;25/02/2013;440
9531;22/02/2013;440
9531;21/02/2013;440
9531;20/02/2013;440
9531;19/02/2013;440
9531;18/02/2013;440
9531;15/02/2013;440
9531;14/02/2013;440
9531;13/02/2013;440
9531;12/02/2013;440
9531;11/02/2013;429
9531;08/02/2013;429
9531;07/02/2013;429
9531;06/02/2013;429
9531;05/02/2013;429
9531;04/02/2013;429
9531;01/02/2013;429
9531;31/01/2013;429
9531;30/01/2013;429
9531;29/01/2013;429
9531;28/01/2013;429
9531;25/01/2013;429
9531;24/01/2013;429
9531;23/01/2013;429
9531;22/01/2013;429
9531;21/01/2013;429
9531;18/01/2013;429
9531;17/01/2013;429
9531;16/01/2013;429
9531;15/01/2013;429
9531;14/01/2013;429
9531;11/01/2013;429
9531;10/01/2013;429
9531;09/01/2013;429
9531;08/01/2013;429
9531;07/01/2013;429
9531;04/01/2013;429
9531;03/01/2013;429
9531;02/01/2013;429
9531;01/01/2013;429
9531;31/12/2012;429
9531;28/12/2012;429
9531;27/12/2012;429
9531;26/12/2012;429
9531;25/12/2012;429
9531;24/12/2012;429
9531;21/12/2012;429
9531;20/12/2012;429
9531;19/12/2012;429
9531;18/12/2012;429
9531;17/12/2012;429
9531;14/12/2012;429
9531;13/12/2012;429
9531;12/12/2012;429
9531;11/12/2012;429
9531;10/12/2012;429
9531;07/12/2012;429
9531;06/12/2012;429
9531;05/12/2012;429
9531;04/12/2012;429
9531;03/12/2012;429
