Actif;Date;Close
ENUR.F;13/10/2004;11,41
ENUR.F;12/10/2004;11,18
ENUR.F;11/10/2004;11,17
ENUR.F;08/10/2004;11,06
ENUR.F;07/10/2004;11,23
ENUR.F;06/10/2004;11
ENUR.F;05/10/2004;11,12
ENUR.F;04/10/2004;11,26
ENUR.F;01/10/2004;11,14
ENUR.F;30/09/2004;10,96
ENUR.F;29/09/2004;10,85
ENUR.F;28/09/2004;10,6
ENUR.F;27/09/2004;10,54
ENUR.F;24/09/2004;10,61
ENUR.F;23/09/2004;10,6
ENUR.F;22/09/2004;10,72
ENUR.F;21/09/2004;10,69
ENUR.F;20/09/2004;10,63
ENUR.F;17/09/2004;10,68
ENUR.F;16/09/2004;10,51
ENUR.F;15/09/2004;10,56
ENUR.F;14/09/2004;10,68
ENUR.F;13/09/2004;10,67
ENUR.F;10/09/2004;10,74
ENUR.F;09/09/2004;10,69
ENUR.F;08/09/2004;10,89
ENUR.F;07/09/2004;10,95
ENUR.F;06/09/2004;10,88
ENUR.F;03/09/2004;10,82
ENUR.F;02/09/2004;11,04
ENUR.F;01/09/2004;10,97
ENUR.F;31/08/2004;11,11
ENUR.F;30/08/2004;11,15
ENUR.F;27/08/2004;11,21
ENUR.F;26/08/2004;11,26
ENUR.F;25/08/2004;11,25
ENUR.F;24/08/2004;11,04
ENUR.F;23/08/2004;11
ENUR.F;20/08/2004;10,95
ENUR.F;19/08/2004;11
ENUR.F;18/08/2004;10,93
ENUR.F;17/08/2004;10,97
ENUR.F;16/08/2004;10,87
ENUR.F;13/08/2004;11
ENUR.F;12/08/2004;11,02
ENUR.F;11/08/2004;10,92
ENUR.F;10/08/2004;10,77
ENUR.F;09/08/2004;10,9
ENUR.F;06/08/2004;10,99
ENUR.F;05/08/2004;11,43
ENUR.F;04/08/2004;11,4
ENUR.F;03/08/2004;11,52
ENUR.F;02/08/2004;11,34
ENUR.F;30/07/2004;11,38
ENUR.F;29/07/2004;11,15
ENUR.F;28/07/2004;11,11
ENUR.F;27/07/2004;10,65
ENUR.F;26/07/2004;10,4
ENUR.F;23/07/2004;10,43
ENUR.F;22/07/2004;10,62
ENUR.F;21/07/2004;10,63
ENUR.F;20/07/2004;10,39
ENUR.F;19/07/2004;10,5
ENUR.F;16/07/2004;10,58
ENUR.F;15/07/2004;10,57
ENUR.F;14/07/2004;10,6
ENUR.F;13/07/2004;10,61
ENUR.F;12/07/2004;10,61
ENUR.F;09/07/2004;10,8
ENUR.F;08/07/2004;10,88
ENUR.F;07/07/2004;10,73
ENUR.F;06/07/2004;10,79
ENUR.F;05/07/2004;10,96
ENUR.F;02/07/2004;10,92
ENUR.F;01/07/2004;11,09
ENUR.F;30/06/2004;11,01
ENUR.F;29/06/2004;10,9
ENUR.F;28/06/2004;11,27
ENUR.F;25/06/2004;11,06
ENUR.F;24/06/2004;11,1
ENUR.F;23/06/2004;11,04
ENUR.F;22/06/2004;10,84
ENUR.F;21/06/2004;10,7
ENUR.F;18/06/2004;10,6
ENUR.F;17/06/2004;10,55
ENUR.F;16/06/2004;10,66
ENUR.F;15/06/2004;10,73
ENUR.F;14/06/2004;10,88
ENUR.F;11/06/2004;10,76
ENUR.F;10/06/2004;11
ENUR.F;09/06/2004;10,75
ENUR.F;08/06/2004;10,88
ENUR.F;07/06/2004;10,84
ENUR.F;04/06/2004;10,74
ENUR.F;03/06/2004;10,61
ENUR.F;02/06/2004;10,62
ENUR.F;01/06/2004;10,44
ENUR.F;31/05/2004;10,38
ENUR.F;28/05/2004;10,36
ENUR.F;27/05/2004;10,46
ENUR.F;26/05/2004;10,6
ENUR.F;25/05/2004;10,8
ENUR.F;24/05/2004;10,82
ENUR.F;21/05/2004;10,5
ENUR.F;20/05/2004;10,67
ENUR.F;19/05/2004;10,71
ENUR.F;18/05/2004;10,56
ENUR.F;17/05/2004;10,37
ENUR.F;14/05/2004;10,68
ENUR.F;13/05/2004;10,77
ENUR.F;12/05/2004;10,95
ENUR.F;11/05/2004;10,61
ENUR.F;10/05/2004;10,62
ENUR.F;07/05/2004;10,78
ENUR.F;06/05/2004;11,02
ENUR.F;05/05/2004;11,06
ENUR.F;04/05/2004;11,13
ENUR.F;03/05/2004;11,13
ENUR.F;30/04/2004;11,33
ENUR.F;29/04/2004;11,24
ENUR.F;28/04/2004;11,38
ENUR.F;27/04/2004;11,52
ENUR.F;26/04/2004;11,25
ENUR.F;23/04/2004;11,17
ENUR.F;22/04/2004;10,71
ENUR.F;21/04/2004;10,5
ENUR.F;20/04/2004;10,64
ENUR.F;19/04/2004;10,53
ENUR.F;16/04/2004;10,46
ENUR.F;15/04/2004;10,68
ENUR.F;14/04/2004;10,76
ENUR.F;13/04/2004;10,87
ENUR.F;08/04/2004;10,71
ENUR.F;07/04/2004;10,8
ENUR.F;06/04/2004;10,71
ENUR.F;05/04/2004;10,7
ENUR.F;02/04/2004;10,65
ENUR.F;01/04/2004;10,16
ENUR.F;31/03/2004;10,15
ENUR.F;30/03/2004;10,09
ENUR.F;29/03/2004;10,3
ENUR.F;26/03/2004;10,07
ENUR.F;25/03/2004;10,08
ENUR.F;24/03/2004;10,13
ENUR.F;23/03/2004;10,2
ENUR.F;22/03/2004;10,11
ENUR.F;19/03/2004;9,96
ENUR.F;18/03/2004;10,58
ENUR.F;17/03/2004;10,48
ENUR.F;16/03/2004;10,53
ENUR.F;15/03/2004;10,46
ENUR.F;12/03/2004;10,68
ENUR.F;11/03/2004;10,55
ENUR.F;10/03/2004;10,81
ENUR.F;09/03/2004;11
ENUR.F;08/03/2004;11,03
ENUR.F;05/03/2004;11,45
ENUR.F;04/03/2004;11,25
ENUR.F;03/03/2004;11,53
ENUR.F;02/03/2004;10,93
ENUR.F;01/03/2004;10,61
ENUR.F;27/02/2004;10,65
ENUR.F;26/02/2004;10,8
ENUR.F;25/02/2004;10,68
ENUR.F;24/02/2004;10,71
ENUR.F;23/02/2004;10,75
ENUR.F;20/02/2004;10,68
ENUR.F;19/02/2004;10,25
ENUR.F;18/02/2004;10,3
ENUR.F;17/02/2004;10,28
ENUR.F;16/02/2004;10,28
ENUR.F;13/02/2004;10,54
ENUR.F;12/02/2004;10,14
ENUR.F;11/02/2004;10,11
ENUR.F;10/02/2004;10,08
ENUR.F;09/02/2004;10,14
ENUR.F;06/02/2004;10,08
ENUR.F;05/02/2004;10,13
ENUR.F;04/02/2004;10,12
ENUR.F;03/02/2004;10,01
ENUR.F;02/02/2004;10,25
ENUR.F;30/01/2004;10,21
ENUR.F;29/01/2004;10,5
ENUR.F;28/01/2004;10,27
ENUR.F;27/01/2004;10,25
ENUR.F;26/01/2004;10,22
ENUR.F;23/01/2004;10,33
ENUR.F;22/01/2004;10,38
ENUR.F;21/01/2004;10,22
ENUR.F;20/01/2004;10,26
ENUR.F;19/01/2004;11,31
ENUR.F;16/01/2004;10,79
ENUR.F;15/01/2004;10,88
ENUR.F;14/01/2004;10,88
ENUR.F;13/01/2004;10,83
ENUR.F;12/01/2004;10,8
ENUR.F;09/01/2004;10,85
ENUR.F;08/01/2004;11,09
ENUR.F;07/01/2004;10,81
ENUR.F;06/01/2004;11,15
ENUR.F;05/01/2004;11,19
ENUR.F;02/01/2004;11
ENUR.F;30/12/2003;10,64
ENUR.F;29/12/2003;10,8
ENUR.F;23/12/2003;10,6
ENUR.F;22/12/2003;10,49
ENUR.F;19/12/2003;10,18
ENUR.F;18/12/2003;10,62
ENUR.F;17/12/2003;10,71
ENUR.F;16/12/2003;10,7
ENUR.F;15/12/2003;11,21
ENUR.F;12/12/2003;11,15
ENUR.F;11/12/2003;11,09
ENUR.F;10/12/2003;11,46
ENUR.F;09/12/2003;11,38
ENUR.F;08/12/2003;11,4
ENUR.F;05/12/2003;11,26
ENUR.F;04/12/2003;11,12
ENUR.F;03/12/2003;11,14
ENUR.F;02/12/2003;11,21
ENUR.F;01/12/2003;11,01
ENUR.F;28/11/2003;11,2
ENUR.F;27/11/2003;11,02
ENUR.F;26/11/2003;11,4
ENUR.F;25/11/2003;11,3
ENUR.F;24/11/2003;11,3
ENUR.F;21/11/2003;10,93
ENUR.F;20/11/2003;11
ENUR.F;19/11/2003;11,14
ENUR.F;18/11/2003;11,44
ENUR.F;17/11/2003;11,32
ENUR.F;14/11/2003;11,7
ENUR.F;13/11/2003;11,8
ENUR.F;12/11/2003;11,48
ENUR.F;11/11/2003;11,6
ENUR.F;10/11/2003;11,55
ENUR.F;07/11/2003;11,51
ENUR.F;06/11/2003;11,5
ENUR.F;05/11/2003;11,7
ENUR.F;04/11/2003;11,72
ENUR.F;03/11/2003;11,77
ENUR.F;31/10/2003;11,64
ENUR.F;30/10/2003;11,45
ENUR.F;29/10/2003;11,28
ENUR.F;28/10/2003;11,32
ENUR.F;27/10/2003;11
ENUR.F;24/10/2003;10,8
ENUR.F;23/10/2003;10,59
ENUR.F;22/10/2003;10,9
ENUR.F;21/10/2003;10,98
ENUR.F;20/10/2003;11,14
ENUR.F;17/10/2003;10,95
ENUR.F;16/10/2003;11,2
ENUR.F;15/10/2003;11,11
ENUR.F;14/10/2003;11,08
ENUR.F;13/10/2003;10,98
ENUR.F;10/10/2003;11,08
ENUR.F;09/10/2003;10,51
ENUR.F;08/10/2003;10,21
ENUR.F;07/10/2003;10,5
ENUR.F;06/10/2003;10,71
ENUR.F;03/10/2003;10,41
ENUR.F;02/10/2003;10,35
ENUR.F;01/10/2003;10,35
ENUR.F;30/09/2003;10,71
ENUR.F;29/09/2003;10,89
ENUR.F;26/09/2003;10,7
ENUR.F;25/09/2003;10,71
ENUR.F;24/09/2003;10,92
ENUR.F;23/09/2003;10,8
ENUR.F;22/09/2003;10,82
ENUR.F;19/09/2003;11,28
ENUR.F;18/09/2003;11,3
ENUR.F;17/09/2003;11,66
ENUR.F;16/09/2003;11,5
ENUR.F;15/09/2003;11,4
ENUR.F;12/09/2003;11,39
ENUR.F;11/09/2003;11,01
ENUR.F;10/09/2003;11,55
ENUR.F;09/09/2003;11,77
ENUR.F;08/09/2003;11,87
ENUR.F;05/09/2003;11,71
ENUR.F;04/09/2003;11,96
ENUR.F;03/09/2003;12,1
ENUR.F;02/09/2003;12
ENUR.F;01/09/2003;11,94
ENUR.F;29/08/2003;11,55
ENUR.F;28/08/2003;11,54
ENUR.F;27/08/2003;11,78
ENUR.F;26/08/2003;11,73
ENUR.F;25/08/2003;11,84
ENUR.F;22/08/2003;12,07
ENUR.F;21/08/2003;11,98
ENUR.F;20/08/2003;11,76
ENUR.F;19/08/2003;11,8
ENUR.F;18/08/2003;11,14
ENUR.F;15/08/2003;11,06
ENUR.F;14/08/2003;10,85
ENUR.F;13/08/2003;10,98
ENUR.F;12/08/2003;11
ENUR.F;11/08/2003;10,62
ENUR.F;08/08/2003;10,62
ENUR.F;07/08/2003;10,66
ENUR.F;06/08/2003;10,76
ENUR.F;05/08/2003;10,77
ENUR.F;04/08/2003;10,9
ENUR.F;01/08/2003;10,82
ENUR.F;31/07/2003;10,87
ENUR.F;30/07/2003;10,78
ENUR.F;29/07/2003;10,95
ENUR.F;28/07/2003;11
ENUR.F;25/07/2003;10,9
ENUR.F;24/07/2003;10,93
ENUR.F;23/07/2003;10,7
ENUR.F;22/07/2003;11,03
ENUR.F;21/07/2003;11,08
ENUR.F;18/07/2003;10,96
ENUR.F;17/07/2003;11,1
ENUR.F;16/07/2003;11,15
ENUR.F;15/07/2003;11,05
ENUR.F;14/07/2003;10,85
ENUR.F;11/07/2003;10,4
ENUR.F;10/07/2003;10,67
ENUR.F;09/07/2003;11,07
ENUR.F;08/07/2003;11,01
ENUR.F;07/07/2003;11,05
ENUR.F;04/07/2003;9,89
ENUR.F;03/07/2003;9,76
ENUR.F;02/07/2003;9,3
ENUR.F;01/07/2003;9,68
ENUR.F;30/06/2003;9,75
ENUR.F;27/06/2003;9,7
ENUR.F;26/06/2003;9,35
ENUR.F;25/06/2003;9,32
ENUR.F;24/06/2003;9,45
ENUR.F;23/06/2003;9,95
ENUR.F;20/06/2003;9,76
ENUR.F;19/06/2003;9,95
ENUR.F;18/06/2003;9,95
ENUR.F;17/06/2003;9,89
ENUR.F;16/06/2003;9,6
ENUR.F;13/06/2003;9,8
ENUR.F;12/06/2003;9,9
ENUR.F;11/06/2003;9,51
ENUR.F;10/06/2003;9,6
ENUR.F;09/06/2003;9,58
ENUR.F;06/06/2003;9,28
ENUR.F;05/06/2003;9,57
ENUR.F;04/06/2003;9,58
ENUR.F;03/06/2003;9,2
ENUR.F;02/06/2003;9,36
ENUR.F;30/05/2003;9,08
ENUR.F;29/05/2003;9,04
ENUR.F;28/05/2003;9,01
ENUR.F;27/05/2003;8,98
ENUR.F;26/05/2003;8,95
ENUR.F;23/05/2003;8,95
ENUR.F;22/05/2003;9,16
ENUR.F;21/05/2003;9,25
ENUR.F;20/05/2003;9,1
ENUR.F;19/05/2003;8,97
ENUR.F;16/05/2003;9,4
ENUR.F;15/05/2003;9,2
ENUR.F;14/05/2003;9,4
ENUR.F;13/05/2003;9,45
ENUR.F;12/05/2003;9,6
ENUR.F;09/05/2003;9,64
ENUR.F;08/05/2003;9,7
ENUR.F;07/05/2003;10
ENUR.F;06/05/2003;9,8
ENUR.F;05/05/2003;9,9
ENUR.F;02/05/2003;9,6
ENUR.F;30/04/2003;9,7
ENUR.F;29/04/2003;9,8
ENUR.F;28/04/2003;9,2
ENUR.F;25/04/2003;9,4
ENUR.F;24/04/2003;9,6
ENUR.F;23/04/2003;9,68
ENUR.F;22/04/2003;9,1
ENUR.F;17/04/2003;8,9
ENUR.F;16/04/2003;8,75
ENUR.F;15/04/2003;8,85
ENUR.F;14/04/2003;8,85
ENUR.F;11/04/2003;8,75
ENUR.F;10/04/2003;8,85
ENUR.F;09/04/2003;8,85
ENUR.F;08/04/2003;9
ENUR.F;07/04/2003;9,2
ENUR.F;04/04/2003;8,65
ENUR.F;03/04/2003;9
ENUR.F;02/04/2003;8,8
ENUR.F;01/04/2003;8,45
ENUR.F;31/03/2003;8,6
ENUR.F;28/03/2003;9,1
ENUR.F;27/03/2003;9,05
ENUR.F;26/03/2003;9,15
ENUR.F;25/03/2003;9,15
ENUR.F;24/03/2003;9,55
ENUR.F;21/03/2003;9,4
ENUR.F;20/03/2003;9,75
ENUR.F;19/03/2003;9,8
ENUR.F;18/03/2003;9,6
ENUR.F;17/03/2003;9,05
ENUR.F;14/03/2003;8,5
ENUR.F;13/03/2003;8,5
ENUR.F;12/03/2003;8,55
ENUR.F;11/03/2003;8,65
ENUR.F;10/03/2003;8,55
ENUR.F;07/03/2003;8,55
ENUR.F;06/03/2003;8,7
ENUR.F;05/03/2003;9
ENUR.F;04/03/2003;9,05
ENUR.F;03/03/2003;9,25
ENUR.F;28/02/2003;9,2
ENUR.F;27/02/2003;8,95
ENUR.F;26/02/2003;9,01
ENUR.F;25/02/2003;9,2
ENUR.F;24/02/2003;9,05
ENUR.F;21/02/2003;9,15
ENUR.F;20/02/2003;9,3
ENUR.F;19/02/2003;9,35
ENUR.F;18/02/2003;9,2
ENUR.F;17/02/2003;9,1
ENUR.F;14/02/2003;9,1
ENUR.F;13/02/2003;9,1
ENUR.F;12/02/2003;9,1
ENUR.F;11/02/2003;9,4
ENUR.F;10/02/2003;9,1
ENUR.F;07/02/2003;9
ENUR.F;06/02/2003;9,1
ENUR.F;05/02/2003;9,5
ENUR.F;04/02/2003;9,2
ENUR.F;03/02/2003;8,9
ENUR.F;31/01/2003;8,9
ENUR.F;30/01/2003;9,2
ENUR.F;29/01/2003;9,4
ENUR.F;28/01/2003;9,65
ENUR.F;27/01/2003;9,88
ENUR.F;24/01/2003;10,2
ENUR.F;23/01/2003;10,5
ENUR.F;22/01/2003;10,5
ENUR.F;21/01/2003;10,8
ENUR.F;20/01/2003;10,7
ENUR.F;17/01/2003;10,95
ENUR.F;16/01/2003;10,8
ENUR.F;15/01/2003;10,6
ENUR.F;14/01/2003;10,8
ENUR.F;13/01/2003;10,4
ENUR.F;10/01/2003;10,15
ENUR.F;09/01/2003;10,1
ENUR.F;08/01/2003;10,5
ENUR.F;07/01/2003;10,8
ENUR.F;06/01/2003;10,75
ENUR.F;03/01/2003;10,75
ENUR.F;02/01/2003;10,2
ENUR.F;30/12/2002;10
ENUR.F;27/12/2002;9,84
ENUR.F;23/12/2002;10,1
ENUR.F;20/12/2002;10,25
ENUR.F;19/12/2002;10,5
ENUR.F;18/12/2002;10,55
ENUR.F;17/12/2002;10,65
ENUR.F;16/12/2002;10,6
ENUR.F;13/12/2002;10,7
ENUR.F;12/12/2002;10,9
ENUR.F;11/12/2002;11,2
ENUR.F;10/12/2002;10,9
ENUR.F;09/12/2002;11,2
ENUR.F;06/12/2002;11,25
ENUR.F;05/12/2002;11,5
ENUR.F;04/12/2002;11,6
ENUR.F;03/12/2002;11,7
ENUR.F;02/12/2002;12,3
ENUR.F;29/11/2002;12,2
ENUR.F;28/11/2002;11,85
ENUR.F;27/11/2002;11,4
ENUR.F;26/11/2002;11,2
ENUR.F;25/11/2002;11
ENUR.F;22/11/2002;10,9
ENUR.F;21/11/2002;10,75
ENUR.F;20/11/2002;10,25
ENUR.F;19/11/2002;10,2
ENUR.F;18/11/2002;10,25
ENUR.F;15/11/2002;10,3
ENUR.F;14/11/2002;10
ENUR.F;13/11/2002;10,2
ENUR.F;12/11/2002;10,25
ENUR.F;11/11/2002;10,1
ENUR.F;08/11/2002;10,7
ENUR.F;07/11/2002;10,9
ENUR.F;06/11/2002;10,6
ENUR.F;05/11/2002;10,65
ENUR.F;04/11/2002;10,8
ENUR.F;01/11/2002;10,35
ENUR.F;31/10/2002;10,35
ENUR.F;30/10/2002;10
ENUR.F;29/10/2002;10,35
ENUR.F;28/10/2002;10,45
ENUR.F;25/10/2002;11
ENUR.F;24/10/2002;11,5
ENUR.F;23/10/2002;10,95
ENUR.F;22/10/2002;11,15
ENUR.F;21/10/2002;11,05
ENUR.F;18/10/2002;11
ENUR.F;17/10/2002;10,7
ENUR.F;16/10/2002;10,7
ENUR.F;15/10/2002;10,35
ENUR.F;14/10/2002;9,5
ENUR.F;11/10/2002;9,85
ENUR.F;10/10/2002;8,9
ENUR.F;09/10/2002;8,65
ENUR.F;08/10/2002;8,6
ENUR.F;07/10/2002;9
ENUR.F;04/10/2002;9,6
ENUR.F;03/10/2002;9,2
ENUR.F;02/10/2002;9,2
ENUR.F;01/10/2002;9,6
ENUR.F;30/09/2002;9,9
ENUR.F;27/09/2002;9,9
ENUR.F;26/09/2002;9,7
ENUR.F;25/09/2002;9,9
ENUR.F;24/09/2002;9,9
ENUR.F;23/09/2002;10,1
ENUR.F;20/09/2002;10,45
ENUR.F;19/09/2002;10,45
ENUR.F;18/09/2002;10,9
ENUR.F;17/09/2002;11,3
ENUR.F;16/09/2002;11,2
ENUR.F;13/09/2002;11
ENUR.F;12/09/2002;11,1
ENUR.F;11/09/2002;10,9
ENUR.F;10/09/2002;10,55
ENUR.F;09/09/2002;10,6
ENUR.F;06/09/2002;10,25
ENUR.F;05/09/2002;10,5
ENUR.F;04/09/2002;10,65
ENUR.F;03/09/2002;11,1
ENUR.F;02/09/2002;11,1
ENUR.F;30/08/2002;11,6
ENUR.F;29/08/2002;11,35
ENUR.F;28/08/2002;11,8
ENUR.F;27/08/2002;11,85
ENUR.F;26/08/2002;11,8
ENUR.F;23/08/2002;11,8
ENUR.F;22/08/2002;12,1
ENUR.F;21/08/2002;10,8
ENUR.F;20/08/2002;11
ENUR.F;19/08/2002;10,5
ENUR.F;16/08/2002;10,95
ENUR.F;15/08/2002;11
ENUR.F;14/08/2002;10,3
ENUR.F;13/08/2002;10,3
ENUR.F;12/08/2002;10,9
ENUR.F;09/08/2002;10,8
ENUR.F;08/08/2002;10,3
ENUR.F;07/08/2002;10,8
ENUR.F;06/08/2002;10,3
ENUR.F;05/08/2002;10,1
ENUR.F;02/08/2002;10,6
ENUR.F;01/08/2002;11,5
ENUR.F;31/07/2002;12
ENUR.F;30/07/2002;11,4
ENUR.F;29/07/2002;11,5
ENUR.F;26/07/2002;10,7
ENUR.F;25/07/2002;10,9
ENUR.F;24/07/2002;10,3
ENUR.F;23/07/2002;11,45
ENUR.F;22/07/2002;11,7
ENUR.F;19/07/2002;11,9
ENUR.F;18/07/2002;12,8
ENUR.F;17/07/2002;12,6
ENUR.F;16/07/2002;12,9
ENUR.F;15/07/2002;12,5
ENUR.F;12/07/2002;13,4
ENUR.F;11/07/2002;13,5
ENUR.F;10/07/2002;13,6
ENUR.F;09/07/2002;13,5
ENUR.F;08/07/2002;13,3
ENUR.F;05/07/2002;14
ENUR.F;04/07/2002;13,8
ENUR.F;03/07/2002;13,7
ENUR.F;02/07/2002;13,7
ENUR.F;01/07/2002;13,7
ENUR.F;28/06/2002;13,8
ENUR.F;27/06/2002;13,7
ENUR.F;26/06/2002;13,6
ENUR.F;25/06/2002;13,9
ENUR.F;24/06/2002;13,9
ENUR.F;21/06/2002;14,2
ENUR.F;20/06/2002;14,5
ENUR.F;19/06/2002;14,55
ENUR.F;18/06/2002;14,5
ENUR.F;17/06/2002;14,5
ENUR.F;14/06/2002;14,35
ENUR.F;13/06/2002;14,8
ENUR.F;12/06/2002;15
ENUR.F;11/06/2002;15,05
ENUR.F;10/06/2002;15,1
ENUR.F;07/06/2002;15,1
ENUR.F;06/06/2002;15,4
ENUR.F;05/06/2002;14,7
ENUR.F;04/06/2002;15,15
ENUR.F;03/06/2002;15,2
ENUR.F;31/05/2002;15,15
ENUR.F;30/05/2002;14,9
ENUR.F;29/05/2002;15,2
ENUR.F;28/05/2002;15
ENUR.F;27/05/2002;15
ENUR.F;24/05/2002;15,4
ENUR.F;23/05/2002;15,2
ENUR.F;22/05/2002;15,1
ENUR.F;21/05/2002;15
ENUR.F;20/05/2002;15
ENUR.F;17/05/2002;15,55
ENUR.F;16/05/2002;15,15
ENUR.F;15/05/2002;15,36
ENUR.F;14/05/2002;15
ENUR.F;13/05/2002;15,35
ENUR.F;10/05/2002;15
ENUR.F;09/05/2002;14,5
ENUR.F;08/05/2002;14,6
ENUR.F;07/05/2002;14,58
ENUR.F;06/05/2002;14,4
ENUR.F;03/05/2002;14,7
ENUR.F;02/05/2002;14
ENUR.F;30/04/2002;14
ENUR.F;29/04/2002;14,15
ENUR.F;26/04/2002;14,4
ENUR.F;25/04/2002;13,7
ENUR.F;24/04/2002;14
ENUR.F;23/04/2002;14
ENUR.F;22/04/2002;14,5
ENUR.F;19/04/2002;15
ENUR.F;18/04/2002;15,1
ENUR.F;17/04/2002;15
ENUR.F;16/04/2002;14,5
ENUR.F;15/04/2002;14,55
ENUR.F;12/04/2002;14,6
ENUR.F;11/04/2002;14,8
ENUR.F;10/04/2002;14,95
ENUR.F;09/04/2002;14,7
ENUR.F;08/04/2002;14,9
ENUR.F;05/04/2002;14,7
ENUR.F;04/04/2002;14,8
ENUR.F;03/04/2002;14,8
ENUR.F;02/04/2002;14,77
ENUR.F;27/03/2002;14,6
ENUR.F;26/03/2002;14,1
ENUR.F;25/03/2002;14,8
ENUR.F;22/03/2002;15
ENUR.F;21/03/2002;15
ENUR.F;20/03/2002;15,1
ENUR.F;19/03/2002;15,8
ENUR.F;18/03/2002;15,85
ENUR.F;15/03/2002;15,7
ENUR.F;14/03/2002;15,55
ENUR.F;13/03/2002;15,95
ENUR.F;12/03/2002;16,1
ENUR.F;11/03/2002;15,65
ENUR.F;08/03/2002;16
ENUR.F;07/03/2002;15,8
ENUR.F;06/03/2002;15,5
ENUR.F;05/03/2002;15,5
ENUR.F;04/03/2002;15,7
ENUR.F;01/03/2002;15,4
ENUR.F;28/02/2002;14,9
ENUR.F;27/02/2002;15,1
ENUR.F;26/02/2002;15
ENUR.F;25/02/2002;14,7
ENUR.F;22/02/2002;15
ENUR.F;21/02/2002;15,15
ENUR.F;20/02/2002;14,6
ENUR.F;19/02/2002;15,2
ENUR.F;18/02/2002;15
ENUR.F;15/02/2002;15,3
ENUR.F;14/02/2002;14,9
ENUR.F;13/02/2002;15,2
ENUR.F;12/02/2002;14,8
ENUR.F;11/02/2002;15
ENUR.F;08/02/2002;14,65
ENUR.F;07/02/2002;14,7
ENUR.F;06/02/2002;15,2
ENUR.F;05/02/2002;15
ENUR.F;04/02/2002;15,2
ENUR.F;01/02/2002;15,2
ENUR.F;31/01/2002;14,4
ENUR.F;30/01/2002;14
ENUR.F;29/01/2002;14,35
ENUR.F;28/01/2002;14,1
ENUR.F;25/01/2002;13,95
ENUR.F;24/01/2002;13,7
ENUR.F;23/01/2002;13,7
ENUR.F;22/01/2002;14,2
ENUR.F;21/01/2002;14,25
ENUR.F;18/01/2002;14,2
ENUR.F;17/01/2002;14,22
ENUR.F;16/01/2002;14
ENUR.F;15/01/2002;14
ENUR.F;14/01/2002;14,2
ENUR.F;11/01/2002;14,85
ENUR.F;10/01/2002;14,91
ENUR.F;09/01/2002;15
ENUR.F;08/01/2002;15
ENUR.F;07/01/2002;15,3
ENUR.F;04/01/2002;14,8
ENUR.F;03/01/2002;14,3
ENUR.F;02/01/2002;14,3
ENUR.F;28/12/2001;14,2
ENUR.F;27/12/2001;14
ENUR.F;21/12/2001;13,9
ENUR.F;20/12/2001;13,7
ENUR.F;19/12/2001;13,6
ENUR.F;18/12/2001;13,6
ENUR.F;17/12/2001;13,7
ENUR.F;14/12/2001;13,7
ENUR.F;13/12/2001;13,7
ENUR.F;12/12/2001;13,8
ENUR.F;11/12/2001;14,2
ENUR.F;10/12/2001;14,1
ENUR.F;07/12/2001;14,5
ENUR.F;06/12/2001;14,3
ENUR.F;05/12/2001;14,3
ENUR.F;04/12/2001;14
ENUR.F;03/12/2001;14
ENUR.F;30/11/2001;14,1
ENUR.F;29/11/2001;13,8
ENUR.F;28/11/2001;14,5
ENUR.F;27/11/2001;14,5
ENUR.F;26/11/2001;14,9
ENUR.F;23/11/2001;14,5
ENUR.F;22/11/2001;14,7
ENUR.F;21/11/2001;14,3
ENUR.F;20/11/2001;14,5
ENUR.F;19/11/2001;15,18
ENUR.F;16/11/2001;14,95
ENUR.F;15/11/2001;15,2
ENUR.F;14/11/2001;14,5
ENUR.F;13/11/2001;14,3
ENUR.F;12/11/2001;13,6
ENUR.F;09/11/2001;13,8
ENUR.F;08/11/2001;13,9
ENUR.F;07/11/2001;13,5
ENUR.F;06/11/2001;13,18
ENUR.F;05/11/2001;13
ENUR.F;02/11/2001;13,4
ENUR.F;01/11/2001;13,1
ENUR.F;31/10/2001;13,4
ENUR.F;30/10/2001;12,9
ENUR.F;29/10/2001;13,2
ENUR.F;25/10/2001;13,75
ENUR.F;24/10/2001;13,2
ENUR.F;23/10/2001;13,15
ENUR.F;22/10/2001;12,6
ENUR.F;19/10/2001;12,9
ENUR.F;18/10/2001;12,75
ENUR.F;17/10/2001;13
ENUR.F;15/10/2001;12,85
ENUR.F;12/10/2001;13,2
ENUR.F;11/10/2001;13,3
ENUR.F;10/10/2001;12,5
ENUR.F;09/10/2001;12,6
ENUR.F;08/10/2001;12,4
ENUR.F;05/10/2001;12,5
ENUR.F;04/10/2001;12,3
ENUR.F;03/10/2001;11,8
ENUR.F;02/10/2001;11,7
ENUR.F;01/10/2001;12
ENUR.F;27/09/2001;11,9
ENUR.F;26/09/2001;11,5
ENUR.F;25/09/2001;11,5
ENUR.F;24/09/2001;11,1
ENUR.F;21/09/2001;10,8
ENUR.F;20/09/2001;10,8
ENUR.F;19/09/2001;11,25
ENUR.F;18/09/2001;11
ENUR.F;17/09/2001;11,1
ENUR.F;14/09/2001;11,4
ENUR.F;13/09/2001;11,9
ENUR.F;12/09/2001;11,9
ENUR.F;11/09/2001;12,6
ENUR.F;10/09/2001;12,7
ENUR.F;07/09/2001;13,1
ENUR.F;06/09/2001;13,2
ENUR.F;05/09/2001;13,1
